Translation,original,final,"jan Sonatan","jan Kita"
Title,"Take Your Time",
Author/copyright,"Nicky Case",
Link,https://blog.ncase.me/take-your-time/,
"CW notes","swear words, death",
"Translation notes","This will be a sentence-by-sentence translation of the short story.",
"Text notes","This short story by Nicky Case is dedicated to the public domain through a CC0 licence",
randomized,no,
Predefine,"Professor Harrington (person)",,"jan sona Alinton","jan sona Ewinton"
Predefine,"Darren (person)",,"jan Talen","jan Telen"
Predefine,"Jenny (person)",,"jan Seni","jan Seni"
Predefine,"Take Your Time pill (drug)",,"o moku e misikeke tenpo sina","misikeke O Jo E Tenpo"
"Text start","[Title] Take Your Time",,,"O Jo E Tenpo"
,"I hate dystopian stories.",,,"lipu musi pi tenpo kama ike li ike tawa mi."
,"And yes, I've read them.",,,"lon la, mi lukin e ona."
,"All of them.",,,"e ale ona "
,"Why not? I have the time.",,,"tan ni: mi jo e tenpo."
,"God, I can't even remember when all of this started.",,,"pakala, mi sona ala e tenpo open pi ale ni."
,"But I remember where I was: work.",,,"taso mi sona e ni: mi lon tomo pali."
,"It was just another average day at the average department of Average Incorporated.",,,"tenpo suno meso li lon tomo meso pi kulupu esun meso."
,"Sometime after lunch, Darren -- god rest his soul -- Darren came into my cubicle, with the look of a nervous squirrel on his face, and told me:",,,"tenpo kama pi tenpo moku la, jan Telen -- sewi o pona tawa ona -- jan Telen li kama lon tomo ni, li jo e sinpin pi soweli monsuta, li toki e ni:"
,"""Jenny, you have to see this.""",,,"""jan Seni o, sina o lukin e ni."""
,"Our entire department was crowded around the TV in the lunch room.",,,"ale pi kulupu mi li lon tomo moku, li lukin e poki sitelen."
,"Hey, whatever's a good excuse to take a break from work, right? ",,,"a, ni li ken e pali ala la ona li pona, anu seme?"
,"There was a live press conference featuring Professor Harrington, a chubby, bearded scientist who kinda looked like Santa Claus -- and boy, did he ever have the gift for us.",,,
,"""Professor Harrington,"" a reporter asked, ""could you explain how you did this?""",,,"""jan sona Ewinton o,"" jan pi wile sona li toki, ""sina ken ala ken toki e ni: nasin seme sina pali e ni?"""
,"""How I invented the pill that will change humanity forever?""",,,"""nasin seme la mi pali e misikeke ni: ona li ante e jan ale lon tenpo ale?"""
,"""...Yeah. That.""",,,"""...a. ni."""
,"""Sure.",,,"""ken."
,"The TimeXpander Pill, name's a work in progress, gives a person 8 extra hours a day.",,,"misikeke Suli Tenpo, mi awen pali e nimi ona, li pana e tenpo suli luka tu wan namako lon tenpo suno."
,"Note: you only have to take this pill once, and the effect is permanent.",,,"o sona e ni: o moku e misikeke wan taso. pali ona li lon tenpo ale."
,"Now, the way it accomplishes this is quite simple.",,,"jan li ken sona e nasin pali ona kepeken sona lili."
,"To explain, thi--""",,,"sina wile sona la, on-"""
,Wait.,,,n.
,"I turned to Darren.",,,"mi lukin e jan Telen."
,"Did he just say it gives you 8 extra hours a day? Darren whispered a shut up jenny.",,,"ona li toki ala toki e ni: ona li pana e tenpo namako lon tenpo suno? jan Telen li toki e jan seni o toki ala."
,"""--once proved that time is relative.",,,"""--li kama sona e ni: tenpo li ante tawa jan ale."
,"To clarify, he was describing physics, but it describes neuropsychology, too.",,,"sona pona la, ona li toki e nasin ijo, taso ni li pona tawa nasin pi lawa jan kin."
,"We don't have to experience one second per second.",,,"mi ale li ken pilin ala e tenpo wan lon tenpo wan."
,"Our perception of time is dependent on neuron metabolism, synaptic firing rates, relative concentrations of GABA and PEA...",,,"pilin tenpo mi li ante tan nasin moku pi lili lawa, tan tenpo pali pi linja lawa insa, tan mute pi seli Kapa anu seli Peja..."
,"to make a long PhD short, TimeXpander speeds your brain up by 33%, letting you experience days that are 33% longer: eight extra hours.""",,,"toki lili la, misikeke Suli Tenpo li pana e wawa wan tawa lawa sina pi wawa tu wan, li ken e ni: sina pilin e tenpo suno pi tenpo namako. tenpo suli luka tu wan."""
,"The room went silent for a while.",,,"tomo li kalama ala."
,"""...Professor Harrington,"" the same reporter finally spoke, ""could you explain... why you did this?""",,,"""...jan sona Ewinton o,"" jan pi wile sona li toki sin, ""sina ken ala ken toki e ni:... tan seme la ni?"""
,"""You kept complaining.""",,,"""sina ale li toki ike."""
,"Dramatic pause.",,,"awen wawa."
,"""You people kept saying, oh i'd love to learn the piano but i don't have the time, or oh i wanna go on more dates but my schedule's too packed"", or blah blah blah i want to better myself as a person in some way, but woe is me, there just aren't enough hours in the day!""",,,"""sina ale li toki e ni: a mi wile kama sona kalama ilo taso mi jo ala e tenpo, anu ni: a mi wile lon toki olin mute taso lipu tenpo mi li jo ale, anu mu mu mu mi wile pona e mi kepeken nasin, taso ike a, tenpo lili taso li lon tenpo suno ni!"""
,"Ohhhhkay, goodbye professional scientist voice.",,,"nnnnn, kalama toki pi jan sona o weka pona."
,"""You know, hunter-gatherers only worked 3 hours a day? ",,,"""sina sona ala sona e ni: jan alasa pi tenpo pini li pali lon tenpo suli tu wan taso lon tenpo suno?"
,"You know, John Maynard Keynes once predicted we'd be working 15-hour weeks by now? ",,,"sina sona ala sona: jan Sa Mena Kin li toki e ni: tenpo pi mi mute la mi pali sama?"
,"And yet, humanity decided, hey let's all go get on this treadmill and run forever faster and faster while going absolutely nowhere.",,,"taso, jan ale li toki e, a mi o tawa lon ilo tawa ni o tawa wawa namako o namako lon tenpo ale o tawa ma ala."
,"So, you know what? Screw it.",,,"ni la? o pakala e ni."
,"Here's 8 extra hours.",,,"o jo e tenpo namako."
,"Use it to learn how to paint.",,,"ona la o kama sona sitelen."
,"To read a good book.",,,"o lukin e lipu pona."
,"To smooch some cuties.",,,"o uta e jan suwi."
,"To write short stories on your blog.",,,"o sitelen e toki musi lon linluwi."
,"To get in touch with nature, or God, or yourself, or whatever.",,,"o linja sin e sina e ma, anu jan sewi, anu e sina, anu seme."
,"Eight extra hours a day, every day.",,,"tenpo suli namako luka tu wan, lon tenpo ale "
,"Do whatever you want.""",,,"o pali e wile sina."""
,"I looked at Darren.",,,"mi lukin e jan Telen."
,"Darren looked at me.",,,"jan Telen li lukin e mi."
,"Eight extra hours, I thought.",,,"tenpo suli namako luka tu wan, mi toki insa."
,"Whatever you want...",,,"o pali e wile sina..."
,"The boss shut the TV off.",,,"jan lawa li pini e poki sitelen."
,"""Okay folks, that's quite enough.""",,,"""ni li mute pona, jan ale o."""
," He clapped his hands.",,,"ona li kalama luka."
,"""Now let's go optimize some spreadsheets!""",,,"""tenpo ni la o pona e lipu nanpa!"""
,"I made a TO DO list:",,,"mi pali e lipu pi ijo pali:"
,"learn to sing",,,"o kama sona kalama uta musi"
,"read the classics",,,"o lukin e lipu pona"
,"watch The Wire",,,"o lukin e sitelen tawa Linja"
,"take improv",,,"o kama sona toki musi"
,"learn French",,,"o kama sina toki Kanse"
,"try yoga",,,"o lukin e ni: pali sijelo Joka li pona ala pona"
,"Sam, from Starbucks",,,"o unpa e jan San, tan esun pi telo wawa"
,"And finally, with the Take Your Time pill (they found a better name), I'll finally get to do all of these! ",,,"tenpo ni la, kepeken misikeke O Jo E Tenpo la (ona li pini alasa e nimi pona), mi ken pali e ale ni!"
,"33% more time.",,,"tenpo namako."
,"Eight whole new hours, every day, for all the things I've wanted to do in life.",,,"tenpo suli luka tu wan, lon tenpo suno ale, li ken e ijo ale pi wile mi."
,"Best of all, no side effects! Okay, the side effects of TYT are that I'd have to eat 4 meals a day and sleep 11 hours a night, but that sounds like a win-win to me.",,,"pona nanpa wan, misikeke li pali ala e ijo ante! n, ijo ante li ni: mi wile moku e moku tu tu li wile lape lon tenpo suli luka luka wan lon tenpo suno, taso ni li awen pona tawa mi."
,"Jenny, girl, you've been wasting your life all your life but finally, finally, you'll live up to who you were meant to be!",,,"jan Seni o, meli o, sina pakala e lon sina lon lon ale sina taso tenpo ni la, tenpo ni la, sina ken sina wile!"
,"God, I was so excited.",,,"a, mi pilin wawa."
,"God, I was so stupid.",,,"a, mi sona lili."
,"It started with that fucking brown-noser, Steve from Marketing.",,,"ni li open tan jan pakala pi olin lawa, tan jan Si pi kulupu pi toki esun."
,"Fucking Steve managed to buy a TYT before any of us.",,,"mi ale la, jan Si Pakala li kama jo nanpa wan e misikeke."
,"Fucking Asshole Steve didn't use the 8 extra hours a day to sharpen his mind, or deepen his soul, or contribute to the betterment of humanity, no.",,,"jan Si Pakala Monsi li kepeken ala tenpo namako tawa pona lawa, anu tawa suli kon, anu tawa pona pi jan ale, a."
,"Fucking Asshole Piece-of-Dog-Shit Steve used the 8 extra hours a day to work overtime.",,,"jan Si Pakala Monsi Pi Jaki Soweli li kepeken tenpo namako tawa pali namako."
,"Which meant he was relatively more valuable to the company.",,,"ni la, mi mute la ona li suli tawa kulupu esun."
,"Which meant the rest of us were relatively less valuable to the company.",,,"ni la, ona la mi mute li lili tawa kulupu esun."
,"Which meant Nikki started worrying about being let go.",,,"ni la, jan Niki li pilin monsuta tan weka pali ken."
,"Which meant that when Nikki got her TYT, she started working 8 hours overtime.",,,"ni la, jan Niki li kama jo e misikeke la, ona li open pali namako."
,"Which meant Mike started working 8 hours overtime.",,,"ni la, jan Maku li open pali namako."
,"Which meant Jin started working 8 hours overtime.",,,"ni la, jan Sin li open pali namako."
,"Which mean, soon, everyone was working 8 hours overtime.",,,"ni la, tenpo lili la, jan ale li pali namako."
,"Except for me, and Darren.",,,"mi en jan Telen taso li pali namako ala."
,"Before we swallowed our TYTs together, we made a promise.",,,"tenpo pini pi moku misikeke mi la, mi tu li toki awen."
,"That we wouldn't give in.",,,"mi tu li pakala ala."
,"That we wouldn't waste our extra 8 hours.",,,"mi tu li weka ala e tenpo namako mi."
,"That we wouldn't give Who Gives A Fuck Incorporated any more time of our one and only precious lives.",,,"mi tu li pana ala e tenpo namako pi ale wan taso suli tawa kulupu esun Mi Wile Ala Sona A."
,"They fired us both at the end of the workday, at 13pm.",,,"ona li weka e mi tu lon pini pi tenpo pali, lon tenpo suli nanpa luka luka tu wan pimeja."
,"""Jenny? Pumpkin Spice Latte for Jenny?""",,,"""jan Seni o? telo wawa pi kili loje tawa jan Seni?"""
,"This was about one week into unemployment.",,,"ni li lon tenpo esun kama pi kama pali ala."
,"Or: 7x(24+8) = 224 hours into unemployment.",,,"anu la, luka tu pi kulupu (mute tu tu en luka tu wan), li tenpo suli kama ale ale mute tu tu pi kama pali ala."
,"Leisure time is a lot less fun when it's involuntarily forced on you.",,,"tenpo awen li musi lili taso lon ni: sina ken ala jo ala e ona."
,"Still, I tried to make the best of it.",,,"awen la, mi wile musi mute lon ona."
,"By hanging out at Starbucks and hitting on the barista, Sam.",,,"lon tomo esun pi telo wawa, kepeken toki suwi tawa jan San."
,"""That's my drink! ",,,"""ni li telo mi!"
,"But, ooh, Sam sweetie...""",,,"taso, a, jan San suwi o..."""
," I loosened my coat.",,,"mi open lili e len mi."
,"""...could you add a bit more cream for me?""",,,"""...sina ken ala ken pana e telo walo lili?"""
,"""uh.",,,"""n."
,"sure.""",,,"oke."""
,"One creaming later, I took my pumpkin spice back to my table, where Darren was waiting.",,,"pana pi telo walo la, mi tawa e telo mi tawa supa mi. jan Telen li awen lon ona."
,"""You know, that kid's almost young enough to be your--"" I whispered a shut up darren.",,,"""n, jan ni li lon poka pi lili ni: ona li ken jan lili si-"" mi toki e jan telen o toki ala."
,"God, Darren took the unemployment pretty hard.",,,"pakala, jan Telen li pilin ike a tan pali ala ona."
,"At least my TO DO list mostly consisted of stuff you could do for free, but all the things Darren's longed to do his whole life -- skydiving, seeing Paris, miniature horse racing -- those cost, you know, money.",,,"pona la, lipu mi pi pali wile li jo mute e ijo pi wile ala mani, taso wile ale pi jan Telen -- anpa tan sewi a, lukin pi ma tomo Paki, tawa wawa utala pi soweli lili -- li wile e, n, mani."
,"Which is a lot harder to come by when you're the recently-unemployed breadloser of your family.",,,"jan li kama pali ala lon kulupu mama ona la, mani li kama lili."
,"And, fuuuuuck, his family.",,,"poka la, paaaaakala, kulupu mama ona."
,"His marriage was not going well.",,,"tu olin ona li pona ala."
,"It was shaky before, but it's been so much worse since he took the TYT.",,,"ona li pakala lili lon tenpo pini, taso ona li moku e misikeke la ona li kama ike mute."
,"His wife couldn't understand him when he spoke 33% faster.",,,"meli ona li ken ala kute e ona tan ni: ona li toki kepeken tenpo lili."
,"His daughter no longer wanted to play games with him since he can move and think 33% faster.",,,"jan lili ona li kama wile ala musi lon poka ona tan ni: ona li tawa li toki insa kepeken tenpo lili."
,"All that could be fixed if his family also took the TYT -- but after watching a news segment about some college kid overdosing on TYT, who suffered 100 years of pain in 5 minutes before dying -- they're sure as hell not going near the stuff.",,,"ale ni li ken kama pona lon ni: ona ale li moku e misikeke. taso ona li lukin e sitelen tawa pi ijo sin ni: jan pi tomo sona li moku pi mute ike e misikeke, li pilin ike lon tenpo suno ale kepeken tenpo lili luka li moli -- la ona li wile ala a kama jo e ona."
,"So, Darren was at Starbucks.",,,"ni la, jan Telen li lon tomo esun pi telo wawa."
,"Hanging out with me.",,,"lon poka mi."
,"""Jenny, this isn't right.""",,,"""jan Seni o, ni li pona ala."""
,"""Look, Darren, I know Sam's young, but he's not that y--""",,,"""jan Telen o, mi sona e lili pi jan San, taso ona li lili mute al-"""
,"""No, damn it Jenny, I mean all this.""",,,"""ala, pakala a, mi toki pi ale ni."""
," He pointed outside the window.",,,"ona li pana lukin e ma."
,"A stressed-out businessman was running past a crowd of pigeons at 133% speed.",,,"jan esun li pilin ike tan pali mute, li tawa wawa lon poka waso kepeken tenpo lili."
,"Or, from our perspective: a normal-speed businessman was running past a crowd of pigeons, that were flying away at 75% speed.",,,"anu la, lukin mi la, jan esun li tawa wawa lon poka waso kepeken tenpo meso. waso li tawa kepeken tenpo suli."
,"""People were given the literal time of their lives, and they're all wasting it on doing the things they hate.",,,"""jan ale li kama jo e tenpo sewi, li kepeken weka e ona tawa pali ike."
,"Jenny, this is wrong.",,,"jan Seni o, ni li ike."
,"We need to stop this.""",,,"mi tu li wile pini e ni."""
,"I almost snorted my cream.",,,"mi insa e ko walo pi telo mi kepeken nena."
,"""Ha! And what are our unemployed asses going to do about it?""",,,"""a a! mi tu pi pali ala li ken pali e seme tawa ni?"""
,"""I don't know! Something! Anything!""",,,"""mi sona ala! ijo! ijo ken!"""
,"""Oh I know, let's kill Professor Harrington.",,,"""a mi sona, mi o moli e jan sona Ewinton."
,"This is Hollywood logic, right? ",,,"ni li sama sitelen tawa anu seme?"
,"We kill a single guy and suddenly the whole system's fixed? ",,,"jan wan li moli la pali ale li kama pona?"
